0.247445,0.450791,2.84173
0.53559,0.210848,2.89629
0.434563,0.404574,2.92004
0.382671,0.431764,3
0.513337,0.115286,2.84336
0.26515,0.160587,3
0.437768,0.173501,3
0.585266,0.0918219,2.91082
0.300266,0.51382,2.96502
0.109697,0.360605,2.99715
0.576801,-0.0469505,2.89252
0.514747,0.0450766,3
0.328874,0.226048,2.71961
0.324029,0.344888,2.79815
0.419698,0.173197,2.77298
0.302921,0.150608,2.65566
0.498736,-0.0703117,2.81443
0.0987238,0.266837,2.93126
0.461333,0.238723,2.8408
0.483754,0.035578,2.79921
0.494227,0.254323,3
0.385613,0.258443,3
0.192706,0.220161,3
0.180932,0.0422059,2.67794
0.25241,0.0223242,2.75606
0.132947,0.524541,2.86963
0.287939,0.276986,3
0.293307,0.373904,3
0.445097,0.342582,3
0.337625,0.0905362,2.96814
0.497952,-0.16637,2.83282
0.201105,0.3126,2.69564
0.150942,0.123792,2.89699
0.0210114,0.390804,3
0.407235,0.0350001,2.72109
0.0891658,0.386028,2.72198
0.505345,-0.181671,3
0.215146,0.088857,2.95806
0.497005,-0.33522,3
-0.0228497,0.456539,2.78378
0.339522,-0.00534731,2.89891
0.0795887,0.2713,2.82669
0.170405,-0.0621658,2.65863
0.366407,-0.0847499,2.95441
0.344135,0.419043,2.86872
0.0849128,0.142609,2.82367
0.23074,-0.0867649,2.73103
0.506832,-0.307777,2.8976
0.117956,-0.179827,2.8766
0.220946,0.187273,2.6093
0.445185,-0.409551,2.90748
0.325938,-0.109053,2.64742
-0.0525876,0.148241,2.65863
0.555008,-0.226823,2.90794
0.287071,0.0230579,2.59048
0.194617,0.407493,3
0.197626,0.398641,2.77137
0.266533,-0.241737,2.65699
0.0910536,0.459719,3
0.213271,0.554017,2.95315
0.140456,0.274687,2.63184
0.487954,0.312632,2.90405
0.287036,-0.384234,3
-0.0490498,0.523976,2.85434
0.271582,-0.210615,3
0.0561587,0.176902,2.67567
0.270029,-0.319726,2.71494
0.431201,-0.219213,2.78818
-0.0380696,0.390207,2.71711
-0.0703912,0.292419,2.85522
0.18148,-0.169943,2.97954
-0.0790973,0.238343,2.77103
0.557603,-0.26193,2.99643
-0.109921,0.584168,2.97219
0.398484,-0.357082,2.8362
0.290937,-0.441697,2.82607
0.00777772,0.229892,2.73758
