0.759135,-0.374269,2.49812
0.848957,0.0137175,2.49812
0.791238,0.114094,2.50181
0.807926,-0.28369,2.53368
0.801636,-0.148944,2.71294
0.785023,0.161309,2.6229
0.832183,0.204773,2.543
0.837645,-0.189921,2.49843
0.802867,0.107146,2.72377
0.766059,0.244201,2.76492
0.831751,-0.0813668,2.64178
0.726188,-0.429087,2.6201
0.724933,-0.215295,2.76761
0.764254,0.330062,2.65809
0.741785,-0.357328,2.69236
0.714444,0.367101,2.55658
0.670688,-0.33513,2.78248
0.856416,0.0868975,2.58968
0.794125,-0.0867403,2.50322
0.568392,0.100628,2.98503
0.82085,0.00196771,2.70629
0.632437,0.00786895,2.76761
0.71148,0.431197,2.67739
0.571261,-0.0473401,2.99212
0.563578,-0.397193,2.76761
0.618136,0.512072,2.51931
0.539849,-0.286929,2.89296
0.493289,-0.27653,2.9837
0.541583,-0.0388506,2.76761
0.642269,-0.475199,2.56926
0.624915,-0.00526344,2.87439
0.753612,0.272551,2.56001
0.536499,0.225328,2.97158
0.645191,0.351451,2.79039
0.579165,0.250887,2.8525
0.640801,0.240585,2.76761
0.536953,0.204507,2.76761
0.491097,-0.404093,2.84058
0.461013,-0.336498,2.76761
0.489607,0.692674,2.62271
0.469502,0.197545,2.8838
0.598562,-0.105223,2.89707
0.510971,0.302841,2.91033
0.747462,-0.281978,2.61993
0.506496,0.0833661,2.76761
0.574392,0.645652,2.51928
0.603042,0.549567,2.72258
0.444384,0.672441,2.71555
0.31262,0.767612,2.49812
0.723768,0.467951,2.518
0.380438,-0.195132,2.76761
0.462355,0.0836199,2.8838
0.545397,-0.17334,2.76761
0.62835,-0.218355,2.81151
0.690572,0.50634,2.60694
0.742381,0.0152842,2.78626
0.468633,-0.159243,2.8838
0.705742,-0.0904244,2.76761
0.496529,0.391855,2.85447
0.546709,-0.18418,2.98079
0.473725,0.649926,2.50305
0.475098,0.571091,2.78965
0.455648,0.311809,2.76761
0.382273,0.429895,2.99857
0.369332,0.255959,2.8838
0.521741,0.476381,2.80042
0.457866,0.347394,2.99498
0.354952,0.43481,2.76761
0.290507,0.0169701,2.8838
0.316857,0.449992,2.8838
0.554962,-0.276904,2.76761
0.628735,0.465854,2.77488
0.606095,0.149622,2.88113
0.249093,0.823002,2.59518
0.206397,-0.0986894,2.76761
0.541552,-0.592458,2.54061
0.41835,0.0307988,2.76761
0.294818,-0.458335,2.76761
0.713256,0.138511,2.76761
0.31975,0.155786,2.76761
0.297449,-0.147119,2.8838
0.243256,0.379041,2.8838
0.503451,-0.517336,2.79458
0.642518,-0.574059,2.53437
0.365394,-0.0648011,2.8838
0.783171,-0.169957,2.60585
0.552679,-0.615259,2.6668
0.401913,0.741959,2.64587
0.228842,-0.55437,2.92967
0.22487,0.238557,2.76761
0.361309,0.153756,2.8838
0.308785,-0.490275,2.96567
0.510284,-0.685229,2.60383
0.309908,-0.621844,2.76761
0.257761,-0.420108,2.8838
0.263035,0.333656,2.76761
0.493307,-0.697566,2.49812
0.102529,0.447283,3
0.248459,0.213132,2.8838
0.312103,-0.115215,2.76761
0.12354,0.560099,3
0.415364,-0.342135,2.8838
0.35461,-0.720143,2.53408
0.0538247,-0.549501,2.90161
0.187814,0.524396,2.91004
0.213307,0.801513,2.49812
0.301263,0.747666,2.67351
0.0775029,-0.211346,2.76761
0.198047,0.054215,2.76761
0.592407,-0.540183,2.72337
0.182745,-0.21278,2.76761
0.18238,0.517986,2.76761
0.609456,0.117539,2.76761
0.158277,-0.480885,2.76761
0.165736,-0.470922,2.8838
0.240498,0.43316,2.76761
0.365522,0.711265,2.774
0.332255,-0.782599,2.61357
0.0768887,0.803017,2.4803
0.358715,0.602559,2.76761
0.389121,-0.558566,2.80747
0.12832,0.326506,2.8838
0.42388,0.44686,2.90399
0.657103,-0.455867,2.73695
0.059903,0.718332,2.76761
0.293676,0.499345,2.99732
0.391654,0.521241,2.82069
0.043463,0.822885,2.76791
0.268044,-0.729968,2.76761
0.00701763,0.37046,2.76761
0.440304,0.16539,2.76761
0.190369,-0.127669,2.8838
-0.00874808,-0.0895807,2.8838
0.582036,0.618346,2.61908
0.13167,-0.563743,2.97539
0.221677,-0.374308,2.76761
0.386996,-0.236172,2.8838
-0.07586,-0.0493787,3
0.499659,-0.0427032,2.8838
0.292538,0.521,2.76761
0.0369297,0.0873693,2.8838
0.127982,-0.0420793,2.8838
-0.00665467,-0.567064,2.98729
-0.0423491,-0.667252,2.82166
-0.0517072,-0.473509,2.76761
0.439195,-0.670995,2.70487
