0.178306,0.012338,2.94665
0.17455,0.0136412,2.97762
0.174478,0.00589598,2.95911
0.167868,0.0409129,2.95634
0.175099,0.0261858,2.97706
0.163808,0.0586844,2.9442
0.173206,-0.00181411,2.94585
0.179211,-0.0341108,2.96485
0.171327,0.00367976,2.98533
0.171988,-0.0117541,2.98313
0.163732,0.0531672,2.95723
0.174209,0.0364134,2.9461
0.164527,0.0432846,2.98745
0.168255,0.0835862,2.94854
0.157693,0.0510101,2.96871
0.164069,0.00775383,2.97183
0.183369,0.0168718,2.9613
0.171562,0.0715924,2.95092
0.183491,-0.0384577,2.95356
0.157716,0.00252784,2.99205
0.167553,-0.0058834,2.99391
0.168737,-0.0566345,2.94658
0.152086,0.0508143,2.98898
0.158966,0.0690484,2.9697
0.18851,0.0214285,2.94877
0.167861,0.0258844,2.98964
0.162383,0.0324727,2.96534
0.161483,0.0656565,2.95785
0.138352,0.081116,2.988
0.166308,-0.0439936,2.95729
0.142669,0.0279691,2.99913
0.159277,0.0332895,2.99614
0.163405,0.0316131,2.9782
0.13929,0.0933115,2.99272
0.135789,0.0219625,2.99052
0.128059,0.0566413,2.99785
0.153199,0.0831872,2.96785
0.152673,0.0740473,2.97968
0.15295,-0.0515183,2.97251
0.1758,-0.0452418,2.94583
0.154842,0.0879476,2.94432
0.15801,-0.0203026,2.99747
0.133664,0.0747177,2.99822
0.171715,-0.0154189,2.94757
0.135714,0.104385,2.9835
0.139742,-0.0511219,2.99888
0.133024,0.0452217,2.99028
0.129898,0.0110044,2.99801
0.140992,0.0806839,2.9705
0.138223,0.0915808,2.97739
0.169508,-0.0263445,2.9665
0.167376,-0.0253546,2.98982
0.121832,0.0224999,2.9973
0.114062,0.0509644,2.99662
0.157338,-0.0591129,2.99275
0.158002,-0.0592629,2.96293
0.137501,0.118007,2.9429
0.115656,0.0358416,2.99676
0.163727,-0.0533365,2.98324
0.139869,0.103499,2.95201
0.116615,0.0613031,2.98878
0.1489,0.0641301,2.9871
0.145405,0.00743868,2.99133
0.133351,0.115313,2.9726
0.132186,-0.0441606,2.99011
0.144659,0.0846554,2.95491
0.143512,0.0378048,2.99114
0.148797,0.0761492,2.99357
0.133995,0.100508,2.96405
0.148081,-0.0668866,2.96722
0.140289,0.0555959,2.99087
0.151654,-0.0817528,2.98538
0.141745,-0.0707041,2.99038
0.159056,0.0792448,2.95695
0.141822,-0.007225,2.99906
0.122843,-0.0173642,2.98934
0.144843,0.0956397,2.94255
0.113608,0.0171233,2.98857
0.168527,-0.0367018,2.97487
0.110556,0.0723506,2.98828
0.161822,-0.0675796,2.95109
0.158155,-0.0795425,2.9679
0.1283,0.131725,2.94465
0.173842,0.0263875,2.96148
0.0917661,-0.00727447,2.99467
0.108399,0.0426023,2.98813
0.128229,0.126474,2.96726
0.101913,-0.00290538,2.98752
0.0859981,0.0361896,2.99417
0.129494,-0.0048783,2.98988
0.107032,-0.0121569,2.99601
0.149293,0.0863336,2.98274
0.0899947,0.0135183,2.98642
0.160466,-0.0355987,2.98578
0.147108,-0.0316311,2.99951
0.0994417,0.00696137,2.99535
0.0669223,0.0505069,2.99259
0.080822,0.0235743,2.99371
0.157189,-0.0803622,2.95532
0.114826,-0.0594065,2.99668
0.107491,0.133959,2.9741
0.149809,-0.0946376,2.96684
0.161331,0.0614509,2.98346
0.0776543,0.0484461,2.9854
0.113017,-0.0252528,2.98854
0.139803,-0.086912,2.99394
0.0433382,0.0603168,2.98326
0.0520543,0.0314158,2.99158
0.122729,0.118996,2.98645
0.0595412,0.0386227,2.98396
0.161501,-0.0923583,2.94388
0.115602,0.080303,2.99676
0.0653738,0.0920582,2.98446
0.12044,-0.0453733,2.99718
0.0943415,0.0581532,2.9949
0.10537,0.105298,2.98784
0.0565606,0.0558145,2.98374
0.0949085,0.143225,2.98056
0.0998961,0.151687,2.94163
0.117787,0.107437,2.98809
0.0350443,0.0413097,2.9909
0.126966,-0.0709359,2.99775
0.0748023,0.035686,2.9852
0.145145,-0.0219328,2.99135
0.0911055,0.107895,2.98658
0.0962816,0.0961991,2.98706
0.0853657,0.0994116,2.99412
0.116411,-0.088769,2.98881
0.0997211,-0.0609726,2.98727
0.0904521,-0.0339405,2.98649
0.0527918,0.0466863,2.99158
0.0652284,0.0307056,2.99247
0.0246859,0.0779996,2.98289
0.115398,-0.000452552,2.99674
0.0398883,0.0274754,2.99114
0.154543,-0.0643422,2.9817
0.0943301,0.0475194,2.98684
0.0754904,-0.000584037,2.98529
0.13526,-0.101558,2.97352
0.069269,0.0782604,2.98476
0.0929395,0.0829654,2.98674
0.112867,0.122338,2.96159
0.163884,0.0154698,2.9958
0.105741,0.0863797,2.98788
0.0719918,-0.0168564,2.98504
0.104089,0.131918,2.98981
0.111407,-0.0365349,2.99639
0.0790188,-0.0108959,2.99356
0.0996827,-0.0427565,2.98728
0.13601,-0.0930299,2.98317
0.125839,-0.0923835,2.99641
0.131966,-0.0174667,2.99819
0.126206,-0.0335835,2.99768
