0.18939,0.0625541,2.986
0.210876,0.0240044,2.97707
0.203861,0.0732856,2.95574
0.205845,0.0461963,2.97889
0.187965,0.0915567,2.98083
0.19013,0.0498952,2.92689
0.213218,0.0411754,2.94371
0.171756,0.0797521,2.98948
0.207599,0.0652392,2.92569
0.212699,0.00127127,2.97644
0.161677,0.0986991,2.98946
0.216327,0.0106994,2.95639
0.181938,0.0576629,2.95669
0.143927,0.120915,2.98976
0.194409,0.0533194,2.90375
0.179334,0.111608,2.97852
0.217173,0.018175,2.88815
0.198949,-0.00474903,2.954
0.156044,0.0634866,2.96239
0.182123,0.0837302,2.95252
0.177818,0.0174336,2.96006
0.200533,-0.0148709,2.91476
0.193986,0.00824752,2.98814
0.21564,0.0305054,2.91231
0.18554,0.0322836,2.98977
0.174359,0.0992588,2.93014
0.217641,0.000675384,2.92524
0.214046,0.0411797,2.88541
0.15463,0.139065,2.98154
0.209162,0.0614015,2.86649
0.124419,0.108223,2.99403
0.194705,-0.0011793,2.85535
0.171802,0.0926087,2.90353
0.202481,0.0109949,2.9382
0.195504,0.0315604,2.95439
0.142925,0.112365,2.95969
0.201531,0.0831779,2.87538
0.189959,0.104663,2.95178
0.160488,0.0507134,2.99345
0.181524,0.120072,2.92464
0.217996,-0.00135175,2.85234
0.145052,0.138499,2.95278
0.199667,0.0286796,2.8974
0.171404,0.132958,2.95011
0.190184,0.0605099,2.83345
0.194119,0.0491198,2.87747
0.168289,0.109692,2.95256
0.168918,0.107437,2.87742
0.13475,0.16594,2.97491
0.214009,0.041269,2.83815
0.12753,0.0602791,2.99631
0.210562,-0.0555699,2.91206
0.123381,0.143727,2.95737
0.139045,0.00849297,2.96467
0.187111,0.0719761,2.91192
0.189355,-0.045379,2.85184
0.201337,0.0829436,2.83097
0.204822,-0.0303211,2.98212
0.200622,-0.0214765,2.84018
0.201178,0.0137482,2.91681
0.203068,-0.0734857,2.96464
0.124812,0.0683889,2.96456
0.11085,0.0907885,2.9959
0.180959,0.0895208,2.87468
0.21087,-0.0445054,2.96731
0.185637,-0.0599538,2.90059
0.215097,-0.018833,2.96475
0.1229,0.122398,2.96175
0.196891,0.0372792,2.851
0.151233,0.153829,2.96651
0.217012,0.0209371,2.84381
0.212529,-0.0470363,2.83049
0.216057,0.0288556,2.86716
0.184698,-0.0681849,2.95487
0.216269,-0.027136,2.87518
0.177543,-0.081023,2.90443
0.197458,0.0913641,2.92846
0.188246,0.0712097,2.85969
